

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  3418  011B                     	;# 
  3419  011C                     	;# 
  3420  011C                     	;# 
  3421  011C                     	;# 
  3422  011D                     	;# 
  3423  011D                     	;# 
  3424  011D                     	;# 
  3425  011E                     	;# 
  3426  011E                     	;# 
  3427  011E                     	;# 
  3428  011F                     	;# 
  3429  011F                     	;# 
  3430  011F                     	;# 
  3431  011F                     	;# 
  3432  011F                     	;# 
  3433  018C                     	;# 
  3434  018D                     	;# 
  3435  018E                     	;# 
  3436  018F                     	;# 
  3437  0190                     	;# 
  3438  0191                     	;# 
  3439  0192                     	;# 
  3440  0196                     	;# 
  3441  0197                     	;# 
  3442  0198                     	;# 
  3443  0199                     	;# 
  3444  019A                     	;# 
  3445  019B                     	;# 
  3446  019C                     	;# 
  3447  020C                     	;# 
  3448  020C                     	;# 
  3449  020D                     	;# 
  3450  020E                     	;# 
  3451  020F                     	;# 
  3452  020F                     	;# 
  3453  0210                     	;# 
  3454  0210                     	;# 
  3455  0211                     	;# 
  3456  0211                     	;# 
  3457  0212                     	;# 
  3458  0212                     	;# 
  3459  0213                     	;# 
  3460  0214                     	;# 
  3461  0215                     	;# 
  3462  0215                     	;# 
  3463  0216                     	;# 
  3464  0216                     	;# 
  3465  0217                     	;# 
  3466  0217                     	;# 
  3467  0218                     	;# 
  3468  0218                     	;# 
  3469  0219                     	;# 
  3470  021A                     	;# 
  3471  021B                     	;# 
  3472  021B                     	;# 
  3473  021C                     	;# 
  3474  021C                     	;# 
  3475  021D                     	;# 
  3476  021D                     	;# 
  3477  021E                     	;# 
  3478  021F                     	;# 
  3479  028C                     	;# 
  3480  028C                     	;# 
  3481  028D                     	;# 
  3482  028D                     	;# 
  3483  028E                     	;# 
  3484  028F                     	;# 
  3485  0290                     	;# 
  3486  0290                     	;# 
  3487  0291                     	;# 
  3488  0292                     	;# 
  3489  0292                     	;# 
  3490  0293                     	;# 
  3491  0293                     	;# 
  3492  0294                     	;# 
  3493  0295                     	;# 
  3494  0296                     	;# 
  3495  0296                     	;# 
  3496  0297                     	;# 
  3497  0298                     	;# 
  3498  0298                     	;# 
  3499  0299                     	;# 
  3500  0299                     	;# 
  3501  029A                     	;# 
  3502  029B                     	;# 
  3503  029C                     	;# 
  3504  029C                     	;# 
  3505  029D                     	;# 
  3506  030C                     	;# 
  3507  030C                     	;# 
  3508  030D                     	;# 
  3509  030E                     	;# 
  3510  030F                     	;# 
  3511  0310                     	;# 
  3512  0310                     	;# 
  3513  0311                     	;# 
  3514  0312                     	;# 
  3515  0313                     	;# 
  3516  0314                     	;# 
  3517  0314                     	;# 
  3518  0315                     	;# 
  3519  0316                     	;# 
  3520  0317                     	;# 
  3521  0318                     	;# 
  3522  0318                     	;# 
  3523  0319                     	;# 
  3524  031A                     	;# 
  3525  031B                     	;# 
  3526  031C                     	;# 
  3527  031C                     	;# 
  3528  031D                     	;# 
  3529  031E                     	;# 
  3530  031F                     	;# 
  3531  038C                     	;# 
  3532  038C                     	;# 
  3533  038D                     	;# 
  3534  038E                     	;# 
  3535  0390                     	;# 
  3536  0390                     	;# 
  3537  0391                     	;# 
  3538  0392                     	;# 
  3539  040C                     	;# 
  3540  040D                     	;# 
  3541  040E                     	;# 
  3542  040F                     	;# 
  3543  0410                     	;# 
  3544  0411                     	;# 
  3545  0416                     	;# 
  3546  0416                     	;# 
  3547  0417                     	;# 
  3548  0418                     	;# 
  3549  0418                     	;# 
  3550  0419                     	;# 
  3551  041A                     	;# 
  3552  041A                     	;# 
  3553  041B                     	;# 
  3554  041C                     	;# 
  3555  041C                     	;# 
  3556  041D                     	;# 
  3557  041E                     	;# 
  3558  041F                     	;# 
  3559  048C                     	;# 
  3560  048C                     	;# 
  3561  048D                     	;# 
  3562  048E                     	;# 
  3563  048F                     	;# 
  3564  048F                     	;# 
  3565  0490                     	;# 
  3566  0491                     	;# 
  3567  0492                     	;# 
  3568  0492                     	;# 
  3569  0493                     	;# 
  3570  0494                     	;# 
  3571  0495                     	;# 
  3572  0495                     	;# 
  3573  0496                     	;# 
  3574  0497                     	;# 
  3575  0498                     	;# 
  3576  0499                     	;# 
  3577  049A                     	;# 
  3578  049B                     	;# 
  3579  049C                     	;# 
  3580  049D                     	;# 
  3581  050C                     	;# 
  3582  050C                     	;# 
  3583  050D                     	;# 
  3584  050E                     	;# 
  3585  050F                     	;# 
  3586  050F                     	;# 
  3587  0510                     	;# 
  3588  0511                     	;# 
  3589  0512                     	;# 
  3590  0512                     	;# 
  3591  0513                     	;# 
  3592  0514                     	;# 
  3593  0515                     	;# 
  3594  0515                     	;# 
  3595  0516                     	;# 
  3596  0517                     	;# 
  3597  0518                     	;# 
  3598  0519                     	;# 
  3599  051A                     	;# 
  3600  051B                     	;# 
  3601  051C                     	;# 
  3602  051D                     	;# 
  3603  058C                     	;# 
  3604  058C                     	;# 
  3605  058D                     	;# 
  3606  058E                     	;# 
  3607  058F                     	;# 
  3608  058F                     	;# 
  3609  0590                     	;# 
  3610  0591                     	;# 
  3611  0592                     	;# 
  3612  0593                     	;# 
  3613  060C                     	;# 
  3614  060D                     	;# 
  3615  060E                     	;# 
  3616  060F                     	;# 
  3617  0610                     	;# 
  3618  0611                     	;# 
  3619  0612                     	;# 
  3620  0613                     	;# 
  3621  0614                     	;# 
  3622  0616                     	;# 
  3623  0617                     	;# 
  3624  0618                     	;# 
  3625  0619                     	;# 
  3626  061A                     	;# 
  3627  061B                     	;# 
  3628  061C                     	;# 
  3629  061D                     	;# 
  3630  061E                     	;# 
  3631  068C                     	;# 
  3632  068D                     	;# 
  3633  068E                     	;# 
  3634  068F                     	;# 
  3635  0690                     	;# 
  3636  0691                     	;# 
  3637  0692                     	;# 
  3638  0693                     	;# 
  3639  0694                     	;# 
  3640  070C                     	;# 
  3641  070D                     	;# 
  3642  070E                     	;# 
  3643  070F                     	;# 
  3644  0710                     	;# 
  3645  0711                     	;# 
  3646  0712                     	;# 
  3647  0713                     	;# 
  3648  0714                     	;# 
  3649  0716                     	;# 
  3650  0717                     	;# 
  3651  0718                     	;# 
  3652  0719                     	;# 
  3653  071A                     	;# 
  3654  071B                     	;# 
  3655  071C                     	;# 
  3656  071D                     	;# 
  3657  071E                     	;# 
  3658  0796                     	;# 
  3659  0797                     	;# 
  3660  0798                     	;# 
  3661  0799                     	;# 
  3662  079A                     	;# 
  3663  079B                     	;# 
  3664  080C                     	;# 
  3665  080D                     	;# 
  3666  080E                     	;# 
  3667  080F                     	;# 
  3668  0810                     	;# 
  3669  0811                     	;# 
  3670  0812                     	;# 
  3671  0813                     	;# 
  3672  0814                     	;# 
  3673  081A                     	;# 
  3674  081B                     	;# 
  3675  081C                     	;# 
  3676  081D                     	;# 
  3677  081E                     	;# 
  3678  081F                     	;# 
  3679  088C                     	;# 
  3680  088D                     	;# 
  3681  088E                     	;# 
  3682  088F                     	;# 
  3683  0890                     	;# 
  3684  0891                     	;# 
  3685  0892                     	;# 
  3686  0893                     	;# 
  3687  0895                     	;# 
  3688  0896                     	;# 
  3689  0897                     	;# 
  3690  0898                     	;# 
  3691  0899                     	;# 
  3692  089A                     	;# 
  3693  089B                     	;# 
  3694  090C                     	;# 
  3695  090E                     	;# 
  3696  090F                     	;# 
  3697  091F                     	;# 
  3698  091F                     	;# 
  3699  098F                     	;# 
  3700  098F                     	;# 
  3701  0990                     	;# 
  3702  0991                     	;# 
  3703  0992                     	;# 
  3704  0993                     	;# 
  3705  0994                     	;# 
  3706  0995                     	;# 
  3707  0996                     	;# 
  3708  0997                     	;# 
  3709  0E0F                     	;# 
  3710  0E10                     	;# 
  3711  0E11                     	;# 
  3712  0E12                     	;# 
  3713  0E13                     	;# 
  3714  0E14                     	;# 
  3715  0E15                     	;# 
  3716  0E16                     	;# 
  3717  0E17                     	;# 
  3718  0E18                     	;# 
  3719  0E19                     	;# 
  3720  0E1A                     	;# 
  3721  0E1B                     	;# 
  3722  0E1C                     	;# 
  3723  0E1D                     	;# 
  3724  0E1E                     	;# 
  3725  0E1F                     	;# 
  3726  0E20                     	;# 
  3727  0E21                     	;# 
  3728  0E22                     	;# 
  3729  0E23                     	;# 
  3730  0E24                     	;# 
  3731  0E25                     	;# 
  3732  0E26                     	;# 
  3733  0E27                     	;# 
  3734  0E28                     	;# 
  3735  0E29                     	;# 
  3736  0E2A                     	;# 
  3737  0E2B                     	;# 
  3738  0E2C                     	;# 
  3739  0E2D                     	;# 
  3740  0E2E                     	;# 
  3741  0E2F                     	;# 
  3742  0E30                     	;# 
  3743  0E31                     	;# 
  3744  0E32                     	;# 
  3745  0E33                     	;# 
  3746  0E34                     	;# 
  3747  0E35                     	;# 
  3748  0E36                     	;# 
  3749  0E37                     	;# 
  3750  0E8F                     	;# 
  3751  0E90                     	;# 
  3752  0E91                     	;# 
  3753  0E92                     	;# 
  3754  0E93                     	;# 
  3755  0E94                     	;# 
  3756  0E95                     	;# 
  3757  0E96                     	;# 
  3758  0E97                     	;# 
  3759  0E9C                     	;# 
  3760  0E9D                     	;# 
  3761  0E9E                     	;# 
  3762  0EA1                     	;# 
  3763  0EA2                     	;# 
  3764  0EA3                     	;# 
  3765  0EA4                     	;# 
  3766  0EA5                     	;# 
  3767  0EA9                     	;# 
  3768  0EAA                     	;# 
  3769  0EAB                     	;# 
  3770  0EAC                     	;# 
  3771  0EB1                     	;# 
  3772  0EB2                     	;# 
  3773  0EB3                     	;# 
  3774  0EB8                     	;# 
  3775  0EB9                     	;# 
  3776  0EBA                     	;# 
  3777  0EBB                     	;# 
  3778  0EBC                     	;# 
  3779  0EBD                     	;# 
  3780  0EBE                     	;# 
  3781  0EC3                     	;# 
  3782  0EC5                     	;# 
  3783  0EC6                     	;# 
  3784  0EC7                     	;# 
  3785  0EC8                     	;# 
  3786  0EC9                     	;# 
  3787  0ECA                     	;# 
  3788  0ECB                     	;# 
  3789  0ECC                     	;# 
  3790  0F10                     	;# 
  3791  0F11                     	;# 
  3792  0F12                     	;# 
  3793  0F13                     	;# 
  3794  0F14                     	;# 
  3795  0F15                     	;# 
  3796  0F16                     	;# 
  3797  0F17                     	;# 
  3798  0F18                     	;# 
  3799  0F19                     	;# 
  3800  0F1A                     	;# 
  3801  0F1B                     	;# 
  3802  0F1C                     	;# 
  3803  0F1D                     	;# 
  3804  0F1E                     	;# 
  3805  0F1F                     	;# 
  3806  0F20                     	;# 
  3807  0F21                     	;# 
  3808  0F22                     	;# 
  3809  0F23                     	;# 
  3810  0F24                     	;# 
  3811  0F25                     	;# 
  3812  0F26                     	;# 
  3813  0F27                     	;# 
  3814  0F28                     	;# 
  3815  0F29                     	;# 
  3816  0F2A                     	;# 
  3817  0F2B                     	;# 
  3818  0F2C                     	;# 
  3819  0F2D                     	;# 
  3820  0F2E                     	;# 
  3821  0F2F                     	;# 
  3822  0F30                     	;# 
  3823  0F31                     	;# 
  3824  0F32                     	;# 
  3825  0F38                     	;# 
  3826  0F39                     	;# 
  3827  0F3A                     	;# 
  3828  0F3B                     	;# 
  3829  0F3C                     	;# 
  3830  0F3D                     	;# 
  3831  0F3E                     	;# 
  3832  0F3F                     	;# 
  3833  0F40                     	;# 
  3834  0F41                     	;# 
  3835  0F43                     	;# 
  3836  0F44                     	;# 
  3837  0F45                     	;# 
  3838  0F46                     	;# 
  3839  0F47                     	;# 
  3840  0F48                     	;# 
  3841  0F49                     	;# 
  3842  0F4A                     	;# 
  3843  0F4B                     	;# 
  3844  0F4C                     	;# 
  3845  0F4E                     	;# 
  3846  0F4F                     	;# 
  3847  0F50                     	;# 
  3848  0F51                     	;# 
  3849  0F52                     	;# 
  3850  0F53                     	;# 
  3851  0F54                     	;# 
  3852  0F55                     	;# 
  3853  0F56                     	;# 
  3854  0F57                     	;# 
  3855  0F59                     	;# 
  3856  0F5A                     	;# 
  3857  0F5B                     	;# 
  3858  0F5C                     	;# 
  3859  0F5D                     	;# 
  3860  0F61                     	;# 
  3861  0F62                     	;# 
  3862  0F64                     	;# 
  3863  0F65                     	;# 
  3864  0F66                     	;# 
  3865  0F67                     	;# 
  3866  0F68                     	;# 
  3867  0F69                     	;# 
  3868  0F6A                     	;# 
  3869  0F6B                     	;# 
  3870  0F6C                     	;# 
  3871  0F6D                     	;# 
  3872  0FE4                     	;# 
  3873  0FE5                     	;# 
  3874  0FE6                     	;# 
  3875  0FE7                     	;# 
  3876  0FE8                     	;# 
  3877  0FE9                     	;# 
  3878  0FEA                     	;# 
  3879  0FEB                     	;# 
  3880  0FED                     	;# 
  3881  0FEE                     	;# 
  3882  0FEF                     	;# 
  3883                           
  3884                           	psect	nvCOMMON
  3885  0075                     __pnvCOMMON:
  3886  0075                     _TMR1_InterruptHandler:
  3887  0075                     	ds	2
  3888  0077                     _timer1ReloadVal:
  3889  0077                     	ds	2
  3890  0016                     _LATAbits	set	22
  3891  000B                     _INTCONbits	set	11
  3892  0014                     _TRISD	set	20
  3893  0013                     _TRISC	set	19
  3894  0012                     _TRISB	set	18
  3895  0011                     _TRISA	set	17
  3896  0015                     _TRISE	set	21
  3897  0018                     _LATC	set	24
  3898  0017                     _LATB	set	23
  3899  0016                     _LATA	set	22
  3900  0019                     _LATD	set	25
  3901  001A                     _LATE	set	26
  3902  0094                     _ADCON1bits	set	148
  3903  008E                     _ADPREVL	set	142
  3904  008F                     _ADPREVH	set	143
  3905  0097                     _ADSTATbits	set	151
  3906  0090                     _ADACCL	set	144
  3907  0091                     _ADACCH	set	145
  3908  0095                     _ADCON2bits	set	149
  3909  0096                     _ADCON3bits	set	150
  3910  008C                     _ADRESL	set	140
  3911  008D                     _ADRESH	set	141
  3912  0093                     _ADCON0bits	set	147
  3913  009D                     _ADACQ	set	157
  3914  0093                     _ADCON0	set	147
  3915  0098                     _ADCLK	set	152
  3916  0099                     _ADACT	set	153
  3917  009A                     _ADREF	set	154
  3918  0097                     _ADSTAT	set	151
  3919  0096                     _ADCON3	set	150
  3920  0095                     _ADCON2	set	149
  3921  0094                     _ADCON1	set	148
  3922  009C                     _ADPRE	set	156
  3923  009B                     _ADCAP	set	155
  3924  009E                     _ADPCH	set	158
  3925  0116                     _ADERRL	set	278
  3926  0117                     _ADERRH	set	279
  3927  0114                     _ADFLTRL	set	276
  3928  0115                     _ADFLTRH	set	277
  3929  010C                     _ADCNT	set	268
  3930  010D                     _ADRPT	set	269
  3931  0113                     _ADSTPTH	set	275
  3932  0112                     _ADSTPTL	set	274
  3933  0111                     _ADUTHH	set	273
  3934  0110                     _ADUTHL	set	272
  3935  010F                     _ADLTHH	set	271
  3936  010E                     _ADLTHL	set	270
  3937  020F                     _T1GCONbits	set	527
  3938  020E                     _T1CONbits	set	526
  3939  020E                     _T1CON	set	526
  3940  020C                     _TMR1L	set	524
  3941  020D                     _TMR1H	set	525
  3942  0211                     _T1CLK	set	529
  3943  0210                     _T1GATE	set	528
  3944  020F                     _T1GCON	set	527
  3945  0710                     _PIR4bits	set	1808
  3946  071A                     _PIE4bits	set	1818
  3947  079B                     _PMD5	set	1947
  3948  079A                     _PMD4	set	1946
  3949  0799                     _PMD3	set	1945
  3950  0798                     _PMD2	set	1944
  3951  0797                     _PMD1	set	1943
  3952  0796                     _PMD0	set	1942
  3953  0892                     _OSCTUNE	set	2194
  3954  0893                     _OSCFRQ	set	2195
  3955  0891                     _OSCEN	set	2193
  3956  088F                     _OSCCON3	set	2191
  3957  088D                     _OSCCON1	set	2189
  3958  0F68                     _INLVLE	set	3944
  3959  0F5D                     _INLVLD	set	3933
  3960  0F52                     _INLVLC	set	3922
  3961  0F47                     _INLVLB	set	3911
  3962  0F3C                     _INLVLA	set	3900
  3963  0F67                     _SLRCONE	set	3943
  3964  0F5C                     _SLRCOND	set	3932
  3965  0F51                     _SLRCONC	set	3921
  3966  0F46                     _SLRCONB	set	3910
  3967  0F3B                     _SLRCONA	set	3899
  3968  0F5B                     _ODCOND	set	3931
  3969  0F50                     _ODCONC	set	3920
  3970  0F45                     _ODCONB	set	3909
  3971  0F3A                     _ODCONA	set	3898
  3972  0F66                     _ODCONE	set	3942
  3973  0F4F                     _WPUC	set	3919
  3974  0F39                     _WPUA	set	3897
  3975  0F44                     _WPUB	set	3908
  3976  0F65                     _WPUE	set	3941
  3977  0F5A                     _WPUD	set	3930
  3978  0F38                     _ANSELA	set	3896
  3979  0F64                     _ANSELE	set	3940
  3980  0F43                     _ANSELB	set	3907
  3981  0F4E                     _ANSELC	set	3918
  3982  0F59                     _ANSELD	set	3929
  3983                           
  3984                           	psect	cinit
  3985  001A                     start_initialization:	
  3986                           ; #config settings
  3987                           
  3988  001A                     __initialization:
  3989  001A                     end_of_initialization:	
  3990                           ;End of C runtime variable initialization code
  3991                           
  3992  001A                     __end_of__initialization:
  3993  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3994  001B  0020               	movlb	0
  3995  001C  3180  2896         	ljmp	_main	;jump to C main() function
  3996                           
  3997                           	psect	cstackCOMMON
  3998  0070                     __pcstackCOMMON:
  3999  0070                     ?_PMD_Initialize:
  4000  0070                     ?_OSCILLATOR_Initialize:	
  4001                           ; 1 bytes @ 0x0
  4002                           
  4003  0070                     ?_ADCC_Initialize:	
  4004                           ; 1 bytes @ 0x0
  4005                           
  4006  0070                     ?_TMR1_Initialize:	
  4007                           ; 1 bytes @ 0x0
  4008                           
  4009  0070                     ?_TMR1_ISR:	
  4010                           ; 1 bytes @ 0x0
  4011                           
  4012  0070                     ?_TMR1_DefaultInterruptHandler:	
  4013                           ; 1 bytes @ 0x0
  4014                           
  4015  0070                     ??_TMR1_DefaultInterruptHandler:	
  4016                           ; 1 bytes @ 0x0
  4017                           
  4018  0070                     ?_TMR1_CallBack:	
  4019                           ; 1 bytes @ 0x0
  4020                           
  4021  0070                     ?_PIN_MANAGER_Initialize:	
  4022                           ; 1 bytes @ 0x0
  4023                           
  4024  0070                     ?_SYSTEM_Initialize:	
  4025                           ; 1 bytes @ 0x0
  4026                           
  4027  0070                     ?_INTERRUPT_InterruptManager:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  0070                     ?_TMR1_WriteTimer:	
  4031                           ; 1 bytes @ 0x0
  4032                           
  4033  0070                     ?_timerInterrupt:	
  4034                           ; 1 bytes @ 0x0
  4035                           
  4036  0070                     ?_main:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  0070                     ?_ADCC_GetSingleConversion:	
  4040                           ; 1 bytes @ 0x0
  4041                           
  4042  0070                     TMR1_WriteTimer@timerVal:	
  4043                           ; 2 bytes @ 0x0
  4044                           
  4045                           
  4046                           ; 2 bytes @ 0x0
  4047  0070                     	ds	2
  4048  0072                     ??_TMR1_WriteTimer:
  4049  0072                     ??_ADCC_GetSingleConversion:	
  4050                           ; 1 bytes @ 0x2
  4051                           
  4052  0072                     ADCC_GetSingleConversion@channel:	
  4053                           ; 1 bytes @ 0x2
  4054                           
  4055                           
  4056                           ; 1 bytes @ 0x2
  4057  0072                     	ds	1
  4058  0073                     ??_timerInterrupt:
  4059  0073                     timerInterrupt@value:	
  4060                           ; 1 bytes @ 0x3
  4061                           
  4062                           
  4063                           ; 2 bytes @ 0x3
  4064  0073                     	ds	2
  4065  0075                     ??_PMD_Initialize:
  4066  0075                     ??_OSCILLATOR_Initialize:	
  4067                           ; 1 bytes @ 0x5
  4068                           
  4069  0075                     ??_ADCC_Initialize:	
  4070                           ; 1 bytes @ 0x5
  4071                           
  4072  0075                     ??_TMR1_Initialize:	
  4073                           ; 1 bytes @ 0x5
  4074                           
  4075  0075                     ??_TMR1_ISR:	
  4076                           ; 1 bytes @ 0x5
  4077                           
  4078  0075                     ??_TMR1_SetInterruptHandler:	
  4079                           ; 1 bytes @ 0x5
  4080                           
  4081  0075                     ??_TMR1_CallBack:	
  4082                           ; 1 bytes @ 0x5
  4083                           
  4084  0075                     ??_PIN_MANAGER_Initialize:	
  4085                           ; 1 bytes @ 0x5
  4086                           
  4087  0075                     ??_SYSTEM_Initialize:	
  4088                           ; 1 bytes @ 0x5
  4089                           
  4090  0075                     ??_INTERRUPT_InterruptManager:	
  4091                           ; 1 bytes @ 0x5
  4092                           
  4093                           
  4094                           	psect	cstackBANK0
  4095  0020                     __pcstackBANK0:	
  4096                           ; 1 bytes @ 0x5
  4097                           
  4098  0020                     ?_TMR1_SetInterruptHandler:
  4099  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  4100                           ; 1 bytes @ 0x0
  4101                           
  4102                           
  4103                           ; 2 bytes @ 0x0
  4104  0020                     	ds	2
  4105  0022                     ??_main:
  4106                           
  4107                           ; 1 bytes @ 0x2
  4108  0022                     	ds	2
  4109                           
  4110                           	psect	maintext
  4111  0096                     __pmaintext:	
  4112 ;;
  4113 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4114 ;;
  4115 ;; *************** function _main *****************
  4116 ;; Defined at:
  4117 ;;		line 64 in file "main.c"
  4118 ;; Parameters:    Size  Location     Type
  4119 ;;		None
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;		None
  4122 ;; Return value:  Size  Location     Type
  4123 ;;                  1    wreg      void 
  4124 ;; Registers used:
  4125 ;;		wreg, status,2, status,0, pclath, cstack
  4126 ;; Tracked objects:
  4127 ;;		On entry : B1F/0
  4128 ;;		On exit  : 0/0
  4129 ;;		Unchanged: 0/0
  4130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4133 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4134 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4135 ;;Total ram usage:        2 bytes
  4136 ;; Hardware stack levels required when called: 8
  4137 ;; This function calls:
  4138 ;;		_SYSTEM_Initialize
  4139 ;;		_TMR1_SetInterruptHandler
  4140 ;; This function is called by:
  4141 ;;		Startup code after reset
  4142 ;; This function uses a non-reentrant model
  4143 ;;
  4144                           
  4145                           
  4146                           ;psect for function _main
  4147  0096                     _main:
  4148  0096                     l1366:	
  4149                           ;incstack = 0
  4150                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4151                           
  4152                           
  4153                           ;main.c: 67:     SYSTEM_Initialize();
  4154  0096  3180  20ED  3180   	fcall	_SYSTEM_Initialize
  4155  0099                     l1368:
  4156                           
  4157                           ;main.c: 73:     (INTCONbits.GIE = 1);
  4158  0099  178B               	bsf	11,7	;volatile
  4159  009A                     l1370:
  4160                           
  4161                           ;main.c: 76:     (INTCONbits.PEIE = 1);
  4162  009A  170B               	bsf	11,6	;volatile
  4163                           
  4164                           ;main.c: 84:     TMR1_SetInterruptHandler(timerInterrupt);
  4165  009B  3058               	movlw	low _timerInterrupt
  4166  009C  0020               	movlb	0	; select bank0
  4167  009D  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4168  009E  3000               	movlw	high _timerInterrupt
  4169  009F  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4170  00A0  3181  2127  3180   	fcall	_TMR1_SetInterruptHandler
  4171  00A3                     l1372:
  4172                           
  4173                           ;main.c: 87:     {;main.c: 88:         _delay((unsigned long)((1000)*(1000000/4000.0)));
  4174  00A3  3002               	movlw	2
  4175  00A4  0020               	movlb	0	; select bank0
  4176  00A5  00A3               	movwf	??_main+1
  4177  00A6  3045               	movlw	69
  4178  00A7  00A2               	movwf	??_main
  4179  00A8  30A9               	movlw	169
  4180  00A9                     u177:
  4181  00A9  0B89               	decfsz	9,f
  4182  00AA  28A9               	goto	u177
  4183  00AB  0BA2               	decfsz	??_main,f
  4184  00AC  28A9               	goto	u177
  4185  00AD  0BA3               	decfsz	??_main+1,f
  4186  00AE  28A9               	goto	u177
  4187  00AF  3200               	nop2
  4188  00B0  28A3               	goto	l1372
  4189  00B1  3180  2818         	ljmp	start
  4190  00B3                     __end_of_main:
  4191                           
  4192                           	psect	text1
  4193  00ED                     __ptext1:	
  4194 ;; *************** function _SYSTEM_Initialize *****************
  4195 ;; Defined at:
  4196 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;		None
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;		None
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      void 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0, pclath, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;Total ram usage:        0 bytes
  4215 ;; Hardware stack levels used: 1
  4216 ;; Hardware stack levels required when called: 7
  4217 ;; This function calls:
  4218 ;;		_ADCC_Initialize
  4219 ;;		_OSCILLATOR_Initialize
  4220 ;;		_PIN_MANAGER_Initialize
  4221 ;;		_PMD_Initialize
  4222 ;;		_TMR1_Initialize
  4223 ;; This function is called by:
  4224 ;;		_main
  4225 ;; This function uses a non-reentrant model
  4226 ;;
  4227                           
  4228                           
  4229                           ;psect for function _SYSTEM_Initialize
  4230  00ED                     _SYSTEM_Initialize:
  4231  00ED                     l1356:	
  4232                           ;incstack = 0
  4233                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4234                           
  4235                           
  4236                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  4237  00ED  3181  211F  3180   	fcall	_PMD_Initialize
  4238  00F0                     l1358:
  4239                           
