

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18875 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001C                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  008C                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0110                     	;# 
   121  0110                     	;# 
   122  0111                     	;# 
   123  0112                     	;# 
   124  0112                     	;# 
   125  0113                     	;# 
   126  0114                     	;# 
   127  0114                     	;# 
   128  0115                     	;# 
   129  0116                     	;# 
   130  0116                     	;# 
   131  0117                     	;# 
   132  0119                     	;# 
   133  0119                     	;# 
   134  0119                     	;# 
   135  011A                     	;# 
   136  011A                     	;# 
   137  011A                     	;# 
   138  011B                     	;# 
   139  011B                     	;# 
   140  011B                     	;# 
   141  011B                     	;# 
   142  011B                     	;# 
   143  011C                     	;# 
   144  011C                     	;# 
   145  011C                     	;# 
   146  011D                     	;# 
   147  011D                     	;# 
   148  011D                     	;# 
   149  011E                     	;# 
   150  011E                     	;# 
   151  011E                     	;# 
   152  011F                     	;# 
   153  011F                     	;# 
   154  011F                     	;# 
   155  011F                     	;# 
   156  011F                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  018E                     	;# 
   160  018F                     	;# 
   161  0190                     	;# 
   162  0191                     	;# 
   163  0192                     	;# 
   164  0196                     	;# 
   165  0197                     	;# 
   166  0198                     	;# 
   167  0199                     	;# 
   168  019A                     	;# 
   169  019B                     	;# 
   170  019C                     	;# 
   171  020C                     	;# 
   172  020C                     	;# 
   173  020D                     	;# 
   174  020E                     	;# 
   175  020F                     	;# 
   176  020F                     	;# 
   177  0210                     	;# 
   178  0210                     	;# 
   179  0211                     	;# 
   180  0211                     	;# 
   181  0212                     	;# 
   182  0212                     	;# 
   183  0213                     	;# 
   184  0214                     	;# 
   185  0215                     	;# 
   186  0215                     	;# 
   187  0216                     	;# 
   188  0216                     	;# 
   189  0217                     	;# 
   190  0217                     	;# 
   191  0218                     	;# 
   192  0218                     	;# 
   193  0219                     	;# 
   194  021A                     	;# 
   195  021B                     	;# 
   196  021B                     	;# 
   197  021C                     	;# 
   198  021C                     	;# 
   199  021D                     	;# 
   200  021D                     	;# 
   201  021E                     	;# 
   202  021F                     	;# 
   203  028C                     	;# 
   204  028C                     	;# 
   205  028D                     	;# 
   206  028D                     	;# 
   207  028E                     	;# 
   208  028F                     	;# 
   209  0290                     	;# 
   210  0290                     	;# 
   211  0291                     	;# 
   212  0292                     	;# 
   213  0292                     	;# 
   214  0293                     	;# 
   215  0293                     	;# 
   216  0294                     	;# 
   217  0295                     	;# 
   218  0296                     	;# 
   219  0296                     	;# 
   220  0297                     	;# 
   221  0298                     	;# 
   222  0298                     	;# 
   223  0299                     	;# 
   224  0299                     	;# 
   225  029A                     	;# 
   226  029B                     	;# 
   227  029C                     	;# 
   228  029C                     	;# 
   229  029D                     	;# 
   230  030C                     	;# 
   231  030C                     	;# 
   232  030D                     	;# 
   233  030E                     	;# 
   234  030F                     	;# 
   235  0310                     	;# 
   236  0310                     	;# 
   237  0311                     	;# 
   238  0312                     	;# 
   239  0313                     	;# 
   240  0314                     	;# 
   241  0314                     	;# 
   242  0315                     	;# 
   243  0316                     	;# 
   244  0317                     	;# 
   245  0318                     	;# 
   246  0318                     	;# 
   247  0319                     	;# 
   248  031A                     	;# 
   249  031B                     	;# 
   250  031C                     	;# 
   251  031C                     	;# 
   252  031D                     	;# 
   253  031E                     	;# 
   254  031F                     	;# 
   255  038C                     	;# 
   256  038C                     	;# 
   257  038D                     	;# 
   258  038E                     	;# 
   259  0390                     	;# 
   260  0390                     	;# 
   261  0391                     	;# 
   262  0392                     	;# 
   263  040C                     	;# 
   264  040D                     	;# 
   265  040E                     	;# 
   266  040F                     	;# 
   267  0410                     	;# 
   268  0411                     	;# 
   269  0416                     	;# 
   270  0416                     	;# 
   271  0417                     	;# 
   272  0418                     	;# 
   273  0418                     	;# 
   274  0419                     	;# 
   275  041A                     	;# 
   276  041A                     	;# 
   277  041B                     	;# 
   278  041C                     	;# 
   279  041C                     	;# 
   280  041D                     	;# 
   281  041E                     	;# 
   282  041F                     	;# 
   283  048C                     	;# 
   284  048C                     	;# 
   285  048D                     	;# 
   286  048E                     	;# 
   287  048F                     	;# 
   288  048F                     	;# 
   289  0490                     	;# 
   290  0491                     	;# 
   291  0492                     	;# 
   292  0492                     	;# 
   293  0493                     	;# 
   294  0494                     	;# 
   295  0495                     	;# 
   296  0495                     	;# 
   297  0496                     	;# 
   298  0497                     	;# 
   299  0498                     	;# 
   300  0499                     	;# 
   301  049A                     	;# 
   302  049B                     	;# 
   303  049C                     	;# 
   304  049D                     	;# 
   305  050C                     	;# 
   306  050C                     	;# 
   307  050D                     	;# 
   308  050E                     	;# 
   309  050F                     	;# 
   310  050F                     	;# 
   311  0510                     	;# 
   312  0511                     	;# 
   313  0512                     	;# 
   314  0512                     	;# 
   315  0513                     	;# 
   316  0514                     	;# 
   317  0515                     	;# 
   318  0515                     	;# 
   319  0516                     	;# 
   320  0517                     	;# 
   321  0518                     	;# 
   322  0519                     	;# 
   323  051A                     	;# 
   324  051B                     	;# 
   325  051C                     	;# 
   326  051D                     	;# 
   327  058C                     	;# 
   328  058C                     	;# 
   329  058D                     	;# 
   330  058E                     	;# 
   331  058F                     	;# 
   332  058F                     	;# 
   333  0590                     	;# 
   334  0591                     	;# 
   335  0592                     	;# 
   336  0593                     	;# 
   337  060C                     	;# 
   338  060D                     	;# 
   339  060E                     	;# 
   340  060F                     	;# 
   341  0610                     	;# 
   342  0611                     	;# 
   343  0612                     	;# 
   344  0613                     	;# 
   345  0614                     	;# 
   346  0616                     	;# 
   347  0617                     	;# 
   348  0618                     	;# 
   349  0619                     	;# 
   350  061A                     	;# 
   351  061B                     	;# 
   352  061C                     	;# 
   353  061D                     	;# 
   354  061E                     	;# 
   355  068C                     	;# 
   356  068D                     	;# 
   357  068E                     	;# 
   358  068F                     	;# 
   359  0690                     	;# 
   360  0691                     	;# 
   361  0692                     	;# 
   362  0693                     	;# 
   363  0694                     	;# 
   364  070C                     	;# 
   365  070D                     	;# 
   366  070E                     	;# 
   367  070F                     	;# 
   368  0710                     	;# 
   369  0711                     	;# 
   370  0712                     	;# 
   371  0713                     	;# 
   372  0714                     	;# 
   373  0716                     	;# 
   374  0717                     	;# 
   375  0718                     	;# 
   376  0719                     	;# 
   377  071A                     	;# 
   378  071B                     	;# 
   379  071C                     	;# 
   380  071D                     	;# 
   381  071E                     	;# 
   382  0796                     	;# 
   383  0797                     	;# 
   384  0798                     	;# 
   385  0799                     	;# 
   386  079A                     	;# 
   387  079B                     	;# 
   388  080C                     	;# 
   389  080D                     	;# 
   390  080E                     	;# 
   391  080F                     	;# 
   392  0810                     	;# 
   393  0811                     	;# 
   394  0812                     	;# 
   395  0813                     	;# 
   396  0814                     	;# 
   397  081A                     	;# 
   398  081B                     	;# 
   399  081C                     	;# 
   400  081D                     	;# 
   401  081E                     	;# 
   402  081F                     	;# 
   403  088C                     	;# 
   404  088D                     	;# 
   405  088E                     	;# 
   406  088F                     	;# 
   407  0890                     	;# 
   408  0891                     	;# 
   409  0892                     	;# 
   410  0893                     	;# 
   411  0895                     	;# 
   412  0896                     	;# 
   413  0897                     	;# 
   414  0898                     	;# 
   415  0899                     	;# 
   416  089A                     	;# 
   417  089B                     	;# 
   418  090C                     	;# 
   419  090E                     	;# 
   420  090F                     	;# 
   421  091F                     	;# 
   422  091F                     	;# 
   423  098F                     	;# 
   424  098F                     	;# 
   425  0990                     	;# 
   426  0991                     	;# 
   427  0992                     	;# 
   428  0993                     	;# 
   429  0994                     	;# 
   430  0995                     	;# 
   431  0996                     	;# 
   432  0997                     	;# 
   433  0E0F                     	;# 
   434  0E10                     	;# 
   435  0E11                     	;# 
   436  0E12                     	;# 
   437  0E13                     	;# 
   438  0E14                     	;# 
   439  0E15                     	;# 
   440  0E16                     	;# 
   441  0E17                     	;# 
   442  0E18                     	;# 
   443  0E19                     	;# 
   444  0E1A                     	;# 
   445  0E1B                     	;# 
   446  0E1C                     	;# 
   447  0E1D                     	;# 
   448  0E1E                     	;# 
   449  0E1F                     	;# 
   450  0E20                     	;# 
   451  0E21                     	;# 
   452  0E22                     	;# 
   453  0E23                     	;# 
   454  0E24                     	;# 
   455  0E25                     	;# 
   456  0E26                     	;# 
   457  0E27                     	;# 
   458  0E28                     	;# 
   459  0E29                     	;# 
   460  0E2A                     	;# 
   461  0E2B                     	;# 
   462  0E2C                     	;# 
   463  0E2D                     	;# 
   464  0E2E                     	;# 
   465  0E2F                     	;# 
   466  0E30                     	;# 
   467  0E31                     	;# 
   468  0E32                     	;# 
   469  0E33                     	;# 
   470  0E34                     	;# 
   471  0E35                     	;# 
   472  0E36                     	;# 
   473  0E37                     	;# 
   474  0E8F                     	;# 
   475  0E90                     	;# 
   476  0E91                     	;# 
   477  0E92                     	;# 
   478  0E93                     	;# 
   479  0E94                     	;# 
   480  0E95                     	;# 
   481  0E96                     	;# 
   482  0E97                     	;# 
   483  0E9C                     	;# 
   484  0E9D                     	;# 
   485  0E9E                     	;# 
   486  0EA1                     	;# 
   487  0EA2                     	;# 
   488  0EA3                     	;# 
   489  0EA4                     	;# 
   490  0EA5                     	;# 
   491  0EA9                     	;# 
   492  0EAA                     	;# 
   493  0EAB                     	;# 
   494  0EAC                     	;# 
   495  0EB1                     	;# 
   496  0EB2                     	;# 
   497  0EB3                     	;# 
   498  0EB8                     	;# 
   499  0EB9                     	;# 
   500  0EBA                     	;# 
   501  0EBB                     	;# 
   502  0EBC                     	;# 
   503  0EBD                     	;# 
   504  0EBE                     	;# 
   505  0EC3                     	;# 
   506  0EC5                     	;# 
   507  0EC6                     	;# 
   508  0EC7                     	;# 
   509  0EC8                     	;# 
   510  0EC9                     	;# 
   511  0ECA                     	;# 
   512  0ECB                     	;# 
   513  0ECC                     	;# 
   514  0F10                     	;# 
   515  0F11                     	;# 
   516  0F12                     	;# 
   517  0F13                     	;# 
   518  0F14                     	;# 
   519  0F15                     	;# 
   520  0F16                     	;# 
   521  0F17                     	;# 
   522  0F18                     	;# 
   523  0F19                     	;# 
   524  0F1A                     	;# 
   525  0F1B                     	;# 
   526  0F1C                     	;# 
   527  0F1D                     	;# 
   528  0F1E                     	;# 
   529  0F1F                     	;# 
   530  0F20                     	;# 
   531  0F21                     	;# 
   532  0F22                     	;# 
   533  0F23                     	;# 
   534  0F24                     	;# 
   535  0F25                     	;# 
   536  0F26                     	;# 
   537  0F27                     	;# 
   538  0F28                     	;# 
   539  0F29                     	;# 
   540  0F2A                     	;# 
   541  0F2B                     	;# 
   542  0F2C                     	;# 
   543  0F2D                     	;# 
   544  0F2E                     	;# 
   545  0F2F                     	;# 
   546  0F30                     	;# 
   547  0F31                     	;# 
   548  0F32                     	;# 
   549  0F38                     	;# 
   550  0F39                     	;# 
   551  0F3A                     	;# 
   552  0F3B                     	;# 
   553  0F3C                     	;# 
   554  0F3D                     	;# 
   555  0F3E                     	;# 
   556  0F3F                     	;# 
   557  0F40                     	;# 
   558  0F41                     	;# 
   559  0F43                     	;# 
   560  0F44                     	;# 
   561  0F45                     	;# 
   562  0F46                     	;# 
   563  0F47                     	;# 
   564  0F48                     	;# 
   565  0F49                     	;# 
   566  0F4A                     	;# 
   567  0F4B                     	;# 
   568  0F4C                     	;# 
   569  0F4E                     	;# 
   570  0F4F                     	;# 
   571  0F50                     	;# 
   572  0F51                     	;# 
   573  0F52                     	;# 
   574  0F53                     	;# 
   575  0F54                     	;# 
   576  0F55                     	;# 
   577  0F56                     	;# 
   578  0F57                     	;# 
   579  0F59                     	;# 
   580  0F5A                     	;# 
   581  0F5B                     	;# 
   582  0F5C                     	;# 
   583  0F5D                     	;# 
   584  0F61                     	;# 
   585  0F62                     	;# 
   586  0F64                     	;# 
   587  0F65                     	;# 
   588  0F66                     	;# 
   589  0F67                     	;# 
   590  0F68                     	;# 
   591  0F69                     	;# 
   592  0F6A                     	;# 
   593  0F6B                     	;# 
   594  0F6C                     	;# 
   595  0F6D                     	;# 
   596  0FE4                     	;# 
   597  0FE5                     	;# 
   598  0FE6                     	;# 
   599  0FE7                     	;# 
   600  0FE8                     	;# 
   601  0FE9                     	;# 
   602  0FEA                     	;# 
   603  0FEB                     	;# 
   604  0FED                     	;# 
   605  0FEE                     	;# 
   606  0FEF                     	;# 
   607  0000                     	;# 
   608  0001                     	;# 
   609  0002                     	;# 
   610  0003                     	;# 
   611  0004                     	;# 
   612  0005                     	;# 
   613  0006                     	;# 
   614  0007                     	;# 
   615  0008                     	;# 
   616  0009                     	;# 
   617  000A                     	;# 
   618  000B                     	;# 
   619  000C                     	;# 
   620  000D                     	;# 
   621  000E                     	;# 
   622  000F                     	;# 
   623  0010                     	;# 
   624  0011                     	;# 
   625  0012                     	;# 
   626  0013                     	;# 
   627  0014                     	;# 
   628  0015                     	;# 
   629  0016                     	;# 
   630  0017                     	;# 
   631  0018                     	;# 
   632  0019                     	;# 
   633  001A                     	;# 
   634  001C                     	;# 
   635  001C                     	;# 
   636  001D                     	;# 
   637  001D                     	;# 
   638  001E                     	;# 
   639  001F                     	;# 
   640  008C                     	;# 
   641  008C                     	;# 
   642  008D                     	;# 
   643  008E                     	;# 
   644  008E                     	;# 
   645  008F                     	;# 
   646  0090                     	;# 
   647  0090                     	;# 
   648  0091                     	;# 
   649  0093                     	;# 
   650  0094                     	;# 
   651  0095                     	;# 
   652  0096                     	;# 
   653  0097                     	;# 
   654  0098                     	;# 
   655  0099                     	;# 
   656  009A                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  010C                     	;# 
   662  010D                     	;# 
   663  010E                     	;# 
   664  010E                     	;# 
   665  010F                     	;# 
   666  0110                     	;# 
   667  0110                     	;# 
   668  0111                     	;# 
   669  0112                     	;# 
   670  0112                     	;# 
   671  0113                     	;# 
   672  0114                     	;# 
   673  0114                     	;# 
   674  0115                     	;# 
   675  0116                     	;# 
   676  0116                     	;# 
   677  0117                     	;# 
   678  0119                     	;# 
   679  0119                     	;# 
   680  0119                     	;# 
   681  011A                     	;# 
   682  011A                     	;# 
   683  011A                     	;# 
   684  011B                     	;# 
   685  011B                     	;# 
   686  011B                     	;# 
   687  011B                     	;# 
   688  011B                     	;# 
   689  011C                     	;# 
   690  011C                     	;# 
   691  011C                     	;# 
   692  011D                     	;# 
   693  011D                     	;# 
   694  011D                     	;# 
   695  011E                     	;# 
   696  011E                     	;# 
   697  011E                     	;# 
   698  011F                     	;# 
   699  011F                     	;# 
   700  011F                     	;# 
   701  011F                     	;# 
   702  011F                     	;# 
   703  018C                     	;# 
   704  018D                     	;# 
   705  018E                     	;# 
   706  018F                     	;# 
   707  0190                     	;# 
   708  0191                     	;# 
   709  0192                     	;# 
   710  0196                     	;# 
   711  0197                     	;# 
   712  0198                     	;# 
   713  0199                     	;# 
   714  019A                     	;# 
   715  019B                     	;# 
   716  019C                     	;# 
   717  020C                     	;# 
   718  020C                     	;# 
   719  020D                     	;# 
   720  020E                     	;# 
   721  020F                     	;# 
   722  020F                     	;# 
   723  0210                     	;# 
   724  0210                     	;# 
   725  0211                     	;# 
   726  0211                     	;# 
   727  0212                     	;# 
   728  0212                     	;# 
   729  0213                     	;# 
   730  0214                     	;# 
   731  0215                     	;# 
   732  0215                     	;# 
   733  0216                     	;# 
   734  0216                     	;# 
   735  0217                     	;# 
   736  0217                     	;# 
   737  0218                     	;# 
   738  0218                     	;# 
   739  0219                     	;# 
   740  021A                     	;# 
   741  021B                     	;# 
   742  021B                     	;# 
   743  021C                     	;# 
   744  021C                     	;# 
   745  021D                     	;# 
   746  021D                     	;# 
   747  021E                     	;# 
   748  021F                     	;# 
   749  028C                     	;# 
   750  028C                     	;# 
   751  028D                     	;# 
   752  028D                     	;# 
   753  028E                     	;# 
   754  028F                     	;# 
   755  0290                     	;# 
   756  0290                     	;# 
   757  0291                     	;# 
   758  0292                     	;# 
   759  0292                     	;# 
   760  0293                     	;# 
   761  0293                     	;# 
   762  0294                     	;# 
   763  0295                     	;# 
   764  0296                     	;# 
   765  0296                     	;# 
   766  0297                     	;# 
   767  0298                     	;# 
   768  0298                     	;# 
   769  0299                     	;# 
   770  0299                     	;# 
   771  029A                     	;# 
   772  029B                     	;# 
   773  029C                     	;# 
   774  029C                     	;# 
   775  029D                     	;# 
   776  030C                     	;# 
   777  030C                     	;# 
   778  030D                     	;# 
   779  030E                     	;# 
   780  030F                     	;# 
   781  0310                     	;# 
   782  0310                     	;# 
   783  0311                     	;# 
   784  0312                     	;# 
   785  0313                     	;# 
   786  0314                     	;# 
   787  0314                     	;# 
   788  0315                     	;# 
   789  0316                     	;# 
   790  0317                     	;# 
   791  0318                     	;# 
   792  0318                     	;# 
   793  0319                     	;# 
   794  031A                     	;# 
   795  031B                     	;# 
   796  031C                     	;# 
   797  031C                     	;# 
   798  031D                     	;# 
   799  031E                     	;# 
   800  031F                     	;# 
   801  038C                     	;# 
   802  038C                     	;# 
   803  038D                     	;# 
   804  038E                     	;# 
   805  0390                     	;# 
   806  0390                     	;# 
   807  0391                     	;# 
   808  0392                     	;# 
   809  040C                     	;# 
   810  040D                     	;# 
   811  040E                     	;# 
   812  040F                     	;# 
   813  0410                     	;# 
   814  0411                     	;# 
   815  0416                     	;# 
   816  0416                     	;# 
   817  0417                     	;# 
   818  0418                     	;# 
   819  0418                     	;# 
   820  0419                     	;# 
   821  041A                     	;# 
   822  041A                     	;# 
   823  041B                     	;# 
   824  041C                     	;# 
   825  041C                     	;# 
   826  041D                     	;# 
   827  041E                     	;# 
   828  041F                     	;# 
   829  048C                     	;# 
   830  048C                     	;# 
   831  048D                     	;# 
   832  048E                     	;# 
   833  048F                     	;# 
   834  048F                     	;# 
   835  0490                     	;# 
   836  0491                     	;# 
   837  0492                     	;# 
   838  0492                     	;# 
   839  0493                     	;# 
   840  0494                     	;# 
   841  0495                     	;# 
   842  0495                     	;# 
   843  0496                     	;# 
   844  0497                     	;# 
   845  0498                     	;# 
   846  0499                     	;# 
   847  049A                     	;# 
   848  049B                     	;# 
   849  049C                     	;# 
   850  049D                     	;# 
   851  050C                     	;# 
   852  050C                     	;# 
   853  050D                     	;# 
   854  050E                     	;# 
   855  050F                     	;# 
   856  050F                     	;# 
   857  0510                     	;# 
   858  0511                     	;# 
   859  0512                     	;# 
   860  0512                     	;# 
   861  0513                     	;# 
   862  0514                     	;# 
   863  0515                     	;# 
   864  0515                     	;# 
   865  0516                     	;# 
   866  0517                     	;# 
   867  0518                     	;# 
   868  0519                     	;# 
   869  051A                     	;# 
   870  051B                     	;# 
   871  051C                     	;# 
   872  051D                     	;# 
   873  058C                     	;# 
   874  058C                     	;# 
   875  058D                     	;# 
   876  058E                     	;# 
   877  058F                     	;# 
   878  058F                     	;# 
   879  0590                     	;# 
   880  0591                     	;# 
   881  0592                     	;# 
   882  0593                     	;# 
   883  060C                     	;# 
   884  060D                     	;# 
   885  060E                     	;# 
   886  060F                     	;# 
   887  0610                     	;# 
   888  0611                     	;# 
   889  0612                     	;# 
   890  0613                     	;# 
   891  0614                     	;# 
   892  0616                     	;# 
   893  0617                     	;# 
   894  0618                     	;# 
   895  0619                     	;# 
   896  061A                     	;# 
   897  061B                     	;# 
   898  061C                     	;# 
   899  061D                     	;# 
   900  061E                     	;# 
   901  068C                     	;# 
   902  068D                     	;# 
   903  068E                     	;# 
   904  068F                     	;# 
   905  0690                     	;# 
   906  0691                     	;# 
   907  0692                     	;# 
   908  0693                     	;# 
   909  0694                     	;# 
   910  070C                     	;# 
   911  070D                     	;# 
   912  070E                     	;# 
   913  070F                     	;# 
   914  0710                     	;# 
   915  0711                     	;# 
   916  0712                     	;# 
   917  0713                     	;# 
   918  0714                     	;# 
   919  0716                     	;# 
   920  0717                     	;# 
   921  0718                     	;# 
   922  0719                     	;# 
   923  071A                     	;# 
   924  071B                     	;# 
   925  071C                     	;# 
   926  071D                     	;# 
   927  071E                     	;# 
   928  0796                     	;# 
   929  0797                     	;# 
   930  0798                     	;# 
   931  0799                     	;# 
   932  079A                     	;# 
   933  079B                     	;# 
   934  080C                     	;# 
   935  080D                     	;# 
   936  080E                     	;# 
   937  080F                     	;# 
   938  0810                     	;# 
   939  0811                     	;# 
   940  0812                     	;# 
   941  0813                     	;# 
   942  0814                     	;# 
   943  081A                     	;# 
   944  081B                     	;# 
   945  081C                     	;# 
   946  081D                     	;# 
   947  081E                     	;# 
   948  081F                     	;# 
   949  088C                     	;# 
   950  088D                     	;# 
   951  088E                     	;# 
   952  088F                     	;# 
   953  0890                     	;# 
   954  0891                     	;# 
   955  0892                     	;# 
   956  0893                     	;# 
   957  0895                     	;# 
   958  0896                     	;# 
   959  0897                     	;# 
   960  0898                     	;# 
   961  0899                     	;# 
   962  089A                     	;# 
   963  089B                     	;# 
   964  090C                     	;# 
   965  090E                     	;# 
   966  090F                     	;# 
   967  091F                     	;# 
   968  091F                     	;# 
   969  098F                     	;# 
   970  098F                     	;# 
   971  0990                     	;# 
   972  0991                     	;# 
   973  0992                     	;# 
   974  0993                     	;# 
   975  0994                     	;# 
   976  0995                     	;# 
   977  0996                     	;# 
   978  0997                     	;# 
   979  0E0F                     	;# 
   980  0E10                     	;# 
   981  0E11                     	;# 
   982  0E12                     	;# 
